0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
6:ディスプレイ情報のセットアップ開始
10:	モニターの数：1  ディスプレイデバイスの数：7
13:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
25:ディスプレイ情報のセットアップ完了
32:ＤＸライブラリの初期化処理開始
36:	システムの情報を出力します
39:		ＤＸライブラリ Ver3.24b
42:		論理プロセッサの数 : 12
46:		ＯＳ  Windows10 ( Build 19045  )
153:		現時点のＣＰＵ動作速度：大体3.17GHz
156:		ＭＭＸ命令を使用します
160:		ＳＳＥ命令が使用可能です
163:		ＳＳＥ２命令が使用可能です
164:		ＣＰＵベンダ：GenuineIntel
170:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
172:	ＣＯＭの初期化... 成功
175:	非同期読み込み処理の初期化...成功
177:	ファイルアクセス処理の初期化...成功
179:	メモリ総量:16214.43MB  空きメモリ領域:6430.21MB 
181:	タイマーの精度を検査します
182:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
183:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
185:	 
186:	ソフトの二重起動検査... 二重起動されていますが続行します
188:	ウインドウクラスを登録します... 登録に成功しました
190:	ウインドウモード起動用のウインドウを作成します
192:	ウインドウ矩形 ( 695, 202 )-( 1209, 816 )
195:	ウインドウの作成に成功しました
196:	ウインドウを表示します
214:	ＩＭＥを無効にしました
216:	ウインドウスタイルをウインドウモード用に変更します... 完了
236:	XInput DLL の読み込み中... 成功
240:		ジョイパッドの初期化... 
241:			XInput 対応コントローラーのチェックを開始します
242:				XInput 対応コントローラー No.0 をチェック
243:				XInput 対応コントローラー No.0 の接続は確認できませんでした
244:				XInput 対応コントローラー No.1 をチェック
245:				XInput 対応コントローラー No.1 の接続は確認できませんでした
246:				XInput 対応コントローラー No.2 をチェック
247:				XInput 対応コントローラー No.2 の接続は確認できませんでした
248:				XInput 対応コントローラー No.3 をチェック
250:				XInput 対応コントローラー No.3 の接続は確認できませんでした
250:			XInput 対応コントローラーのチェック完了
252:			ジョイパッドの初期化は正常に終了しました
261:			パッドの数は 0 個です

262:		入力関連の初期化をしました
265:		WASAPI の初期化を行います
275:			デバイス名 : スピーカー (Dell AC511 USB SoundBar)
278:			デフォルト遅延時間 : 10.000 ms
279:			最小遅延時間       : 3.000 ms
280:			遅延時間           : 10.000 ms
282:			チャンネル数  　   : 2 ch
283:			量子化ビット深度   : 32 bit
284:			有効ビット深度　   : 32 bit
285:			サンプリングレート : 48000 Hz
286:			データ形式         : 浮動小数点型
293:			動作モード         : 共有モード
294:		WASAPI の初期化は正常に終了しました
298:		d3d11.dll の読み込み.... 成功
301:		dxgi.dll の読み込み.... 成功
303:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
305:		IDXGIFactory2 を作成します.... 成功
308:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
310:		IDXGIAdapter を列挙
311:			Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8059MB
312:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
313:			Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
314:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
314:		API D3D11CreateDevice のアドレスを取得します.... 成功
317:		IDXGIAdapter を取得します.... 成功
318:		IDXGIAdapter1 を取得します.... 成功
320:		IDXGIAdapter2 を取得します.... 成功
322:		IDXGIAdapter3 を取得します.... 成功
324:		IDXGIAdapter4 を取得します.... 成功
325:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
326:		ID3D11Device オブジェクトを取得します.... 成功
448:		IDXGIDevice1 を取得します.... 成功
450:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
451:		[ウインドウモード 1920x1080 ( 775, 308 )-( 1273, 883 )]
452:		IDXGISwapChain2 を作成します.... 成功
461:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
462:		IDXGIOutput を取得します.... 成功
464:		Graphics Device:NVIDIA GeForce GTX 1080
465:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
465:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
466:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
467:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
468:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
469:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
470:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
471:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
472:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
473:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
474:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
475:		ＤＸＴ２テクスチャフォーマットは使えません
475:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
476:		ＤＸＴ４テクスチャフォーマットは使えません
477:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
478:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
479:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
480:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
