0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
6:ディスプレイ情報のセットアップ開始
10:	モニターの数：1  ディスプレイデバイスの数：7
14:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
24:ディスプレイ情報のセットアップ完了
31:ＤＸライブラリの初期化処理開始
35:	システムの情報を出力します
39:		ＤＸライブラリ Ver3.24b
42:		論理プロセッサの数 : 12
45:		ＯＳ  Windows10 ( Build 19045  )
153:		現時点のＣＰＵ動作速度：大体3.19GHz
157:		ＭＭＸ命令を使用します
160:		ＳＳＥ命令が使用可能です
163:		ＳＳＥ２命令が使用可能です
165:		ＣＰＵベンダ：GenuineIntel
171:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
172:	ＣＯＭの初期化... 成功
175:	非同期読み込み処理の初期化...成功
176:	ファイルアクセス処理の初期化...成功
179:	メモリ総量:16214.43MB  空きメモリ領域:6655.84MB 
179:	タイマーの精度を検査します
181:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
182:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
183:	 
184:	ソフトの二重起動検査... 二重起動されていますが続行します
187:	ウインドウクラスを登録します... 登録に成功しました
189:	ウインドウモード起動用のウインドウを作成します
190:	ウインドウ矩形 ( 695, 202 )-( 1209, 816 )
193:	ウインドウの作成に成功しました
194:	ウインドウを表示します
212:	ＩＭＥを無効にしました
214:	ウインドウスタイルをウインドウモード用に変更します... 完了
234:	XInput DLL の読み込み中... 成功
238:		ジョイパッドの初期化... 
239:			XInput 対応コントローラーのチェックを開始します
240:				XInput 対応コントローラー No.0 をチェック
241:				XInput 対応コントローラー No.0 の接続は確認できませんでした
242:				XInput 対応コントローラー No.1 をチェック
243:				XInput 対応コントローラー No.1 の接続は確認できませんでした
244:				XInput 対応コントローラー No.2 をチェック
245:				XInput 対応コントローラー No.2 の接続は確認できませんでした
246:				XInput 対応コントローラー No.3 をチェック
247:				XInput 対応コントローラー No.3 の接続は確認できませんでした
248:			XInput 対応コントローラーのチェック完了
249:			ジョイパッドの初期化は正常に終了しました
259:			パッドの数は 0 個です

260:		入力関連の初期化をしました
262:		WASAPI の初期化を行います
272:			デバイス名 : スピーカー (Dell AC511 USB SoundBar)
276:			デフォルト遅延時間 : 10.000 ms
277:			最小遅延時間       : 3.000 ms
278:			遅延時間           : 10.000 ms
280:			チャンネル数  　   : 2 ch
281:			量子化ビット深度   : 32 bit
282:			有効ビット深度　   : 32 bit
284:			サンプリングレート : 48000 Hz
285:			データ形式         : 浮動小数点型
293:			動作モード         : 共有モード
294:		WASAPI の初期化は正常に終了しました
298:		d3d11.dll の読み込み.... 成功
301:		dxgi.dll の読み込み.... 成功
304:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
306:		IDXGIFactory2 を作成します.... 成功
311:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
313:		IDXGIAdapter を列挙
314:			Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8059MB
315:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
316:			Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
317:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
318:		API D3D11CreateDevice のアドレスを取得します.... 成功
320:		IDXGIAdapter を取得します.... 成功
322:		IDXGIAdapter1 を取得します.... 成功
324:		IDXGIAdapter2 を取得します.... 成功
326:		IDXGIAdapter3 を取得します.... 成功
328:		IDXGIAdapter4 を取得します.... 成功
330:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
331:		ID3D11Device オブジェクトを取得します.... 成功
451:		IDXGIDevice1 を取得します.... 成功
453:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
454:		[ウインドウモード 1920x1080 ( 1179, 272 )-( 1677, 847 )]
455:		IDXGISwapChain2 を作成します.... 成功
462:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
463:		IDXGIOutput を取得します.... 成功
465:		Graphics Device:NVIDIA GeForce GTX 1080
466:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
467:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
468:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
469:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
470:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
471:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
472:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
472:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
473:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
474:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
475:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
476:		ＤＸＴ２テクスチャフォーマットは使えません
477:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
478:		ＤＸＴ４テクスチャフォーマットは使えません
480:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
480:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
481:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
482:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
