0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
6:ディスプレイ情報のセットアップ開始
10:	モニターの数：1  ディスプレイデバイスの数：7
13:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
23:ディスプレイ情報のセットアップ完了
30:ＤＸライブラリの初期化処理開始
34:	システムの情報を出力します
37:		ＤＸライブラリ Ver3.24b
40:		論理プロセッサの数 : 12
44:		ＯＳ  Windows10 ( Build 19045  )
150:		現時点のＣＰＵ動作速度：大体3.16GHz
154:		ＭＭＸ命令を使用します
158:		ＳＳＥ命令が使用可能です
161:		ＳＳＥ２命令が使用可能です
162:		ＣＰＵベンダ：GenuineIntel
169:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
170:	ＣＯＭの初期化... 成功
174:	非同期読み込み処理の初期化...成功
176:	ファイルアクセス処理の初期化...成功
178:	メモリ総量:16214.43MB  空きメモリ領域:6578.11MB 
179:	タイマーの精度を検査します
180:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
181:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
183:	 
184:	ソフトの二重起動検査... 二重起動はされていませんでした
186:	ウインドウクラスを登録します... 登録に成功しました
187:	ウインドウモード起動用のウインドウを作成します
188:	ウインドウ矩形 ( 157, 97 )-( 1747, 920 )
191:	ウインドウの作成に成功しました
192:	ウインドウを表示します
208:	ＩＭＥを無効にしました
211:	ウインドウスタイルをウインドウモード用に変更します... 完了
231:	XInput DLL の読み込み中... 成功
235:		ジョイパッドの初期化... 
236:			XInput 対応コントローラーのチェックを開始します
237:				XInput 対応コントローラー No.0 をチェック
240:				XInput 対応コントローラー No.0 の接続を確認しました
241:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
242:				XInput 対応コントローラー No.1 をチェック
243:				XInput 対応コントローラー No.1 の接続は確認できませんでした
244:				XInput 対応コントローラー No.2 をチェック
245:				XInput 対応コントローラー No.2 の接続は確認できませんでした
246:				XInput 対応コントローラー No.3 をチェック
247:				XInput 対応コントローラー No.3 の接続は確認できませんでした
248:			XInput 対応コントローラーのチェック完了
249:			ジョイパッドの初期化は正常に終了しました
266:			パッドの数は 2 個です

